purchases,money,prime
15,35798,1
13,33806,0
31,73422,1
4,6625,1
2,7560,0
1,3615,0
8,25083,0
17,35564,1
1,682,0
11,26167,0
15,40292,1
6,14521,0
1,1501,0
6,19959,0
5,14170,1
1,2687,0
13,25364,1
20,50333,1
6,17034,0
14,34050,0
10,20062,1
5,14421,0
11,33822,1
1,1,0
31,75150,1
6,16602,0
11,24479,0
23,60218,1
1,2281,0
5,11585,0
10,33415,1
2,3027,0
10,26797,1
12,26144,1
1,707,0
6,14924,0
5,14876,0
25,64443,1
1,3581,0
23,60851,1
14,30762,0
27,73582,1
9,28302,1
1,2496,0
20,47361,1
1,1571,0
4,9285,1
1,2285,0
11,26856,1
18,48663,0
1,1437,0
18,46079,1
7,14605,0
4,6570,1
25,63238,1
22,47043,1
7,23908,1
17,43264,1
19,40872,1
1,435,0
1,3805,0
9,22000,1
22,57837,1
1,4565,1
4,11794,1
1,2305,0
10,23295,1
2,2815,0
14,28581,1
9,22165,0
3,12721,1
18,50883,0
1,917,1
6,14552,0
1,2925,0
1,3169,1
1,2032,1
13,29341,1
9,18611,0
7,15440,0
3,2281,0
15,43273,0
10,24390,0
1,3127,0
1,1352,0
20,51325,1
1,3548,1
8,22464,0
19,42527,1
8,18407,0
19,49131,1
15,40492,1
1,2952,0
15,37180,1
18,45728,1
21,53228,1
19,41684,1
1,2546,0
34,89295,1
12,28653,1
1,1174,0
16,43883,1
7,18332,0
11,20620,1
12,30937,0
1,3944,0
30,72425,1
12,36072,1
31,76634,1
8,17394,0
8,17808,1
2,7278,0
23,59473,1
14,36875,0
11,28214,1
23,52580,1
19,49551,1
1,1869,1
12,35233,1
17,46265,1
17,41541,1
24,59594,0
13,38119,1
20,45855,1
1,3412,1
11,27162,0
10,27538,0
5,15665,1
23,61058,1
7,17686,0
12,28546,1
11,31780,1
25,64629,1
2,2924,0
21,52772,1
25,71906,1
1,3377,0
12,37430,0
1,3694,0
3,7694,0
5,17671,0
23,65929,1
29,78125,1
12,39385,0
7,18395,1
7,16682,1
9,18695,0
12,40273,1
16,35803,0
11,30103,0
11,26222,1
17,45171,1
15,37954,1
16,36873,0
15,44091,1
29,79352,1
6,8268,1
7,20198,1
11,30247,1
10,26214,0
15,44346,1
32,87305,1
23,53268,0
1,2849,0
10,23928,0
18,34776,1
9,24811,1
8,24756,0
22,54515,1
19,49312,1
11,25924,1
7,26021,1
10,30712,0
8,19329,0
9,31177,0
1,2699,0
2,4618,0
1,1834,0
13,33340,1
16,39498,1
17,48265,0
12,25371,0
5,12095,0
15,44222,1
1,2631,0
3,8340,1
7,13397,0
8,15134,0
1,1768,0
9,20671,1
1,2641,0
1,1931,1
12,28814,0
13,33048,0
1,1159,0
1,2826,0
19,44887,0
1,2837,0
29,67679,1
16,36715,1
12,26795,0
1,1,0
26,60896,1
3,3533,0
6,16604,0
18,45492,1
18,45857,1
1,1939,0
26,77228,1
1,1650,0
2,5151,0
6,15049,0
1,2792,0
4,13483,0
7,8221,0
3,2524,0
12,29120,1
5,11156,0
1,2177,0
10,23791,1
2,5670,0
1,4974,0
1,1502,0
15,38526,1
12,25492,0
21,52304,1
1,728,0
1,133,0
9,18900,1
14,38486,1
1,2718,0
2,4878,0
1,4515,0
11,24753,1
8,20742,0
9,22655,0
1,2202,0
17,42013,1
3,4972,0
7,16702,0
9,25297,0
1,1916,0
9,26010,0
1,2355,1
